Country Name,Country Code,2017 [YR2017] - Access to electricity (% of population) [EG.ELC.ACCS.ZS],2017 [YR2017] - Access to clean fuels and technologies for cooking (% of population) [EG.CFT.ACCS.ZS],2017 [YR2017] - Control of Corruption: Estimate [CC.EST],"2017 [YR2017] - Children in employment, total (% of children ages 7-14) [SL.TLF.0714.ZS]",2017 [YR2017] - Government Effectiveness: Estimate [GE.EST],"2017 [YR2017] - Life expectancy at birth, total (years) [SP.DYN.LE00.IN]","2017 [YR2017] - Literacy rate, adult total (% of people ages 15 and above) [SE.ADT.LITR.ZS]",2017 [YR2017] - Methane emissions (metric tons of CO2 equivalent per capita) [EN.ATM.METH.PC],2017 [YR2017] - Political Stability and Absence of Violence/Terrorism: Estimate [PV.EST],2017 [YR2017] - Prevalence of undernourishment (% of population) [SN.ITK.DEFC.ZS],2017 [YR2017] - Prevalence of overweight (% of adults) [SH.STA.OWAD.ZS],2017 [YR2017] - Renewable electricity output (% of total electricity output) [EG.ELC.RNEW.ZS],"2017 [YR2017] - School enrollment, primary (% gross) [SE.PRM.ENRR]",2017 [YR2017] - Strength of legal rights index (0=weak to 12=strong) [IC.LGL.CRED.XQ],"2017 [YR2017] - Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]"
Afghanistan,AFG,97.7,..,-1.516776,..,-1.325623,64.13,..,..,-2.780772,29.8,..,..,102.3105,9,1.55900001525879
Albania,ALB,100,..,-0.417942,..,0.0753428,78.333,..,..,0.3976249,6.2,..,..,107.0466,8,13.75
Algeria,DZA,100,..,-0.610061,..,-0.5964616,76.499,..,..,-0.9602967,3.9,..,..,111.7645,2,11.996000289917
Andorra,AND,100,..,1.242281,..,1.937318,..,..,..,1.449709,..,..,..,..,..,..
Angola,AGO,41.88623046875,..,-1.411941,..,-1.028804,60.379,..,..,-0.2946258,25,..,..,..,1,7.13899993896484
Antigua and Barbuda,ATG,100,..,0.2423304,..,0.0102434,76.752,..,..,0.7588617,..,..,..,103.669,5,..
Argentina,ARG,100,..,-0.2556084,..,0.1601257,76.372,..,..,0.1755473,4.6,..,..,109.7415,2,8.34700012207031
Armenia,ARM,100,..,-0.5600634,..,-0.0966434,74.797,99.73607,..,-0.7054557,4.3,..,..,94.08352,6,17.8269996643066
Australia,AUS,100,..,1.795016,..,1.535622,82.4975609756098,..,..,0.8962889,2.5,..,..,100.339,11,5.5939998626709
Austria,AUT,100,..,1.526027,..,1.461382,81.6414634146342,..,..,1.036315,2.5,..,..,103.1132,4,5.49900007247925
Azerbaijan,AZE,100,..,-0.8848943,..,-0.1615375,72.693,99.79123,..,-0.7603872,2.5,..,..,103.2941,2,5
"Bahamas, The",BHS,100,..,1.173898,..,0.5773413,73.554,..,..,0.9979036,..,..,..,..,6,12.3809995651245
Bahrain,BHR,100,..,-0.1406427,..,0.1859811,77.032,97.40389,..,-0.9481785,..,..,..,101.2131,1,0.947000026702881
Bangladesh,BGD,88,..,-0.8312891,..,-0.7379191,72.052,72.89297,..,-1.249297,14.7,..,..,..,5,4.37200021743774
Barbados,BRB,100,..,1.421144,..,0.8426257,78.981,..,..,0.9764111,3.9,..,..,97.76968,6,9.48700046539307
Belarus,BLR,100,..,-0.2572398,..,-0.3463647,74.1292682926829,..,..,0.0265175,2.5,..,..,101.9658,3,5.65000009536743
Belgium,BEL,100,..,1.497138,..,1.181864,81.4390243902439,..,..,0.4236702,2.5,..,..,103.9056,4,7.08599996566772
Belize,BLZ,98.2651214599609,..,-0.2716393,..,-0.6360012,74.365,..,..,0.0506222,7.5,..,..,113.2306,4,9
Benin,BEN,43.0777473449707,..,-0.5472075,..,-0.6434544,61.174,..,..,0.0453255,10.1,..,..,126.6461,6,2.1800000667572
Bhutan,BTN,97.7,..,1.568301,..,0.5575445,71.129,66.56115,..,1.12759,..,..,..,101.3341,4,2.17000007629395
Bolivia,BOL,91.8,..,-0.6568937,..,-0.3905794,70.945,..,..,-0.303178,17.1,..,..,97.55629,0,3.23300004005432
Bosnia and Herzegovina,BIH,100,..,-0.5150634,..,-0.4821007,77.128,..,..,-0.382096,2.5,..,..,..,7,20.4699993133545
Botswana,BWA,62.8249473571777,..,0.7988232,..,0.4251795,68.812,..,..,1.029,26.4,..,..,..,5,17.6310005187988
Brazil,BRA,100,..,-0.5316854,..,-0.287862,75.456,93.07582,..,-0.4050379,2.5,..,..,115.4478,2,12.8269996643066
Brunei Darussalam,BRN,100,..,0.7127975,..,1.144513,75.585,..,..,1.189136,3.2,..,..,104.8577,12,9.31599998474121
Bulgaria,BGR,100,..,-0.1607917,..,0.2611969,74.8121951219512,..,..,0.3732362,3.6,..,..,..,8,6.16400003433228
Burkina Faso,BFA,25.4737434387207,..,-0.1102404,..,-0.5888137,60.768,..,..,-0.9249717,20,..,..,93.65313,6,6.0149998664856
Burundi,BDI,9.3,..,-1.283351,..,-1.339432,60.898,68.37533,..,-1.970385,..,..,..,123.8596,2,1.50100004673004
Cabo Verde,CPV,92.9136352539063,..,0.8402322,..,0.1563388,72.57,..,..,0.9021815,12.6,..,..,103.2829,1,12.2410001754761
Cambodia,KHM,89.07,..,-1.290856,..,-0.6553081,69.289,..,..,0.1680294,16.4,..,..,107.8131,10,1.06200003623962
Cameroon,CMR,61.4018745422363,..,-1.184609,..,-0.8197913,58.511,..,..,-1.084649,9.9,..,..,..,6,3.35899996757507
Canada,CAN,100,..,1.924201,..,1.854211,82.2489756097561,..,..,1.110387,2.5,..,..,100.9437,9,6.34000015258789
Central African Republic,CAF,29.9820384979248,..,-1.172709,..,-1.770058,52.24,..,..,-1.938854,59.6,..,..,..,6,6.44700002670288
Chad,TCD,10.8764162063599,..,-1.431806,..,-1.461042,53.712,..,..,-1.34088,37.5,..,..,..,6,2.19899988174438
Chile,CHL,100,..,1.039394,..,0.8513755,79.909,96.40228,..,0.378081,2.7,..,..,101.4302,4,6.95800018310547
China,CHN,100,..,-0.2695962,..,0.4219082,76.47,..,..,-0.2510059,8.6,..,..,99.40481,4,4.40000009536743
Colombia,COL,99.5952377319336,..,-0.3696626,..,-0.0672727,76.925,..,..,-0.7858247,4.8,..,..,114.9833,11,8.87199974060059
Comoros,COM,79.9312896728516,..,-0.6845407,..,-1.566081,63.912,..,..,0.0306539,..,..,..,99.44759,6,3.69600009918213
"Congo, Dem. Rep.",COD,19.0936317443848,..,-1.417572,..,-1.634156,60.026,..,..,-2.301578,..,..,..,..,6,4.10200023651123
"Congo, Rep.",COG,66.2148513793945,..,-1.330078,..,-1.194322,63.954,..,..,-0.5272153,40.3,..,..,..,6,10.1560001373291
Costa Rica,CRI,99.6,..,0.4668472,..,0.2473534,79.914,..,..,0.510376,4.8,..,..,110.8335,10,8.14200019836426
Cote d'Ivoire,CIV,65.6357574462891,..,-0.5217495,..,-0.7414735,57.017,..,..,-1.09378,19,..,..,98.36802,6,2.48799991607666
Croatia,HRV,100,..,0.1869582,..,0.5767437,77.8268292682927,..,..,0.7452235,2.5,..,..,..,5,11.2080001831055
Cuba,CUB,100,..,0.2658699,..,-0.1978239,78.662,..,..,0.6918283,2.5,..,..,100.4602,..,2.27800011634827
Cyprus,CYP,100,..,0.7828787,..,0.9201956,80.672,..,..,0.6005784,5.6,..,..,..,7,11.0520000457764
Czech Republic,CZE,100,..,0.5678657,..,1.022965,79.4756097560976,..,..,1.015307,2.5,..,..,100.671,7,2.89000010490417
Denmark,DNK,100,..,2.193274,..,1.797004,81.0048780487805,..,..,0.8655067,2.5,..,..,101.2681,8,5.74300003051758
Djibouti,DJI,60.2,..,-0.6403099,..,-1.030469,65.893,..,..,-0.7084761,18.9,..,..,69.59624,1,11.1639995574951
Dominica,DMA,100,..,0.6517005,..,-0.2533445,..,..,..,1.043385,6.2,..,..,..,6,..
Dominican Republic,DOM,100,..,-0.7384883,..,-0.353159,73.689,..,..,0.1602793,9.5,..,..,107.7998,1,5.83199977874756
Ecuador,ECU,100,..,-0.5992185,..,-0.3206941,76.584,92.82979,..,-0.1003769,7.9,..,..,103.5349,1,3.83599996566772
"Egypt, Arab Rep.",EGY,100,..,-0.5405592,..,-0.6192533,71.656,71.16825,..,-1.415257,4.5,..,..,106.1335,2,11.7700004577637
El Salvador,SLV,99.4903869628906,..,-0.5063251,..,-0.3656491,72.872,88.48271,..,-0.2468929,9,..,..,96.15064,9,4.38500022888184
Equatorial Guinea,GNQ,67.1840972900391,..,-1.82574,..,-1.437544,58.061,..,..,-0.1479575,..,..,..,..,6,9.15499973297119
Eritrea,ERI,48.4237899780273,..,-1.202361,..,-1.726647,65.538,..,..,-0.6560822,..,..,..,68.47452,0,6.49700021743774
Estonia,EST,100,..,1.242479,..,1.116494,77.6414634146342,..,..,0.6606354,2.9,..,..,97.23017,7,5.76000022888184
Eswatini,SWZ,73.5262756347656,..,-0.3049492,..,-0.5772451,58.319,..,..,-0.2996981,20.6,..,..,115.1601,4,22.3400001525879
Ethiopia,ETH,44.3,..,-0.5570869,..,-0.6991847,65.872,51.77118,..,-1.687409,20.6,..,..,..,3,1.80999994277954
Fiji,FJI,96,..,0.3592741,..,0.092675,67.252,99.08211,..,0.7927267,3.7,..,..,..,5,4.14300012588501
Finland,FIN,100,..,2.215701,..,1.936893,81.4292682926829,..,..,1.069088,2.5,..,..,100.1546,6,8.64000034332275
France,FRA,100,..,1.259546,..,1.35223,82.5243902439024,..,..,0.2115424,2.5,..,..,102.5108,4,9.39700031280518
Gabon,GAB,92.1912002563477,..,-0.8081481,..,-0.9431855,65.839,..,..,-0.0891662,10.5,..,..,..,6,19.3740005493164
"Gambia, The",GMB,56.2,..,-0.6645676,..,-0.6478594,61.44,..,..,-0.2084272,10.2,..,..,95.23711,6,8.9060001373291
Georgia,GEO,100,..,0.744684,..,0.5703294,73.414,99.36426,..,-0.3711222,7.9,..,..,100.3583,9,13.9300003051758
Germany,DEU,100,..,1.841048,..,1.719366,80.990243902439,..,..,0.5764917,2.5,..,..,104.0224,6,3.74600005149841
Ghana,GHA,79,..,-0.2254184,..,-0.1119579,63.463,..,..,0.0864814,5.5,..,..,105.5099,6,6.62900018692017
Greece,GRC,100,..,-0.1380295,..,0.3136996,81.3878048780488,..,..,-0.1256012,2.5,..,..,99.55348,2,21.488000869751
Grenada,GRD,94.695671081543,..,0.4755489,..,-0.1750416,72.388,..,..,1.026892,..,..,..,111.4477,6,..
Guatemala,GTM,93.2880935668945,..,-0.7394416,..,-0.6398038,73.81,..,..,-0.573127,15.2,..,..,101.1949,9,2.68400001525879
Guinea,GIN,35.4412155151367,..,-1.005737,..,-1.044228,60.706,..,..,-0.6060216,16.5,..,..,..,6,3.57200002670288
Guinea-Bissau,GNB,26.0473480224609,..,-1.562251,..,-1.766072,57.673,..,..,-0.6002936,28,..,..,..,6,4.03299999237061
Guyana,GUY,90.864875793457,..,-0.5077286,..,-0.2905849,69.624,..,..,-0.0374462,8.1,..,..,..,3,12.1149997711182
Haiti,HTI,43.7525634765625,..,-1.237688,..,-2.055587,63.29,..,..,-0.7049372,49.3,..,..,..,2,13.4049997329712
Honduras,HND,86.5,..,-0.7172771,..,-0.5115252,74.898,..,..,-0.5521104,12.9,..,..,91.53496,8,4.0479998588562
Hungary,HUN,100,..,0.0895667,..,0.5135697,76.0634146341464,..,..,0.8133535,2.5,..,..,100.8055,9,4.1560001373291
Iceland,ISL,100,..,1.83808,..,1.450667,82.2048780487805,..,..,1.371231,2.5,..,..,100.3514,4,2.74200010299683
India,IND,92.6186599731445,..,-0.2394729,..,0.0916715,69.165,..,..,-0.826117,14.5,..,..,112.9579,8,2.55699992179871
Indonesia,IDN,98.14,..,-0.2523716,..,0.0407612,71.282,..,..,-0.511807,8.3,..,..,105.9114,6,4.18499994277954
"Iran, Islamic Rep.",IRN,100,..,-0.8112545,..,-0.1909521,76.271,..,..,-0.9295875,4.9,..,..,110.7075,2,12.1000003814697
Iraq,IRQ,100,..,-1.371593,..,-1.265302,70.294,..,..,-2.33111,29,..,..,..,0,7.89099979400635
Ireland,IRL,100,..,1.548576,..,1.291128,81.9560975609756,..,..,1.018091,2.5,..,..,100.8528,7,6.71000003814697
Israel,ISR,100,..,0.8268534,..,1.385821,82.6024390243903,..,..,-0.8790978,2.5,..,..,104.9011,6,4.21500015258789
Italy,ITA,100,..,0.188857,..,0.5024198,83.2439024390244,..,..,0.2371518,2.5,..,..,101.8794,2,11.2110004425049
Jamaica,JAM,99.5064468383789,..,-0.1721858,..,0.489569,74.267,..,..,0.2545243,8,..,..,89.76785,9,11.6590003967285
Japan,JPN,100,..,1.522445,..,1.617229,84.099756097561,..,..,1.12084,2.5,..,..,..,5,2.79999995231628
Jordan,JOR,100,..,0.2600122,..,0.1165232,74.292,..,..,-0.5281549,12.2,..,..,80.77087,0,14.878999710083
Kazakhstan,KAZ,100,..,-0.820549,..,0.0089316,72.95,..,..,0.016214,2.5,..,..,108.7478,6,4.90000009536743
Kenya,KEN,63.8114700317383,..,-0.9557894,..,-0.3119952,65.909,..,..,-1.084383,29.4,..,..,..,7,9.29199981689453
Kiribati,KIR,98.6145706176758,..,0.3902786,..,-0.2455576,67.851,..,..,0.8971391,2.7,..,..,101.3046,4,..
"Korea, Dem. People's Rep.",PRK,43.8711776733398,..,-1.480587,..,-1.69458,71.91,..,..,-0.4806822,47.8,..,..,..,..,3.28699994087219
"Korea, Rep.",KOR,100,..,0.4810342,..,1.082476,82.6268292682927,..,..,0.2896853,2.5,..,..,98.0886,5,3.70000004768372
Kuwait,KWT,100,..,-0.3311524,..,-0.1665631,75.311,96.03595,..,-0.0404395,2.8,..,..,95.6888,1,1.99699997901917
Kyrgyz Republic,KGZ,100,..,-1.05354,..,-0.7144402,71.2,..,..,-0.432659,7.1,..,..,107.0424,9,6.8899998664856
Lao PDR,LAO,93.6,..,-0.9354706,..,-0.3587283,67.277,..,..,0.4297708,16.5,..,..,106.0174,6,0.602999985218048
Latvia,LVA,100,..,0.5360193,..,0.9047853,74.6804878048781,..,..,0.4603259,2.5,..,..,99.36784,9,8.71500015258789
Lebanon,LBN,100,..,-0.9997081,..,-0.5134869,78.833,..,..,-1.593746,11,..,..,..,2,6.11399984359741
Lesotho,LSO,33.7307586669922,..,-0.0257206,..,-0.8502712,52.947,..,..,-0.2481765,13.1,..,..,120.8975,5,23.613000869751
Liberia,LBR,21.4888687133789,..,-0.6879092,..,-1.370018,63.295,48.30136,..,-0.410591,37.2,..,..,85.10919,10,2.02800011634827
Libya,LBY,70.1482009887695,..,-1.590927,..,-1.772441,72.52,..,..,-2.325987,..,..,..,..,0,17.1219997406006
Liechtenstein,LIE,100,..,2.056362,..,1.764954,82.2585365853659,..,..,1.499207,..,..,..,..,..,..
Lithuania,LTU,100,..,0.553921,..,0.9781554,74.6707317073171,..,..,0.7804356,2.5,..,..,103.8747,6,7.07299995422363
Luxembourg,LUX,100,..,1.985429,..,1.683228,82.6853658536585,..,..,1.336963,2.5,..,..,102.2859,3,5.52199983596802
Madagascar,MDG,24.0753917694092,..,-1.049565,..,-1.137712,66.311,..,..,-0.334092,44.4,..,..,..,2,1.6690000295639
Malawi,MWI,12.7,..,-0.6535929,..,-0.6694726,63.279,..,..,-0.2720024,17.5,..,..,145.4889,11,5.46799993515015
Malaysia,MYS,100,..,0.0260305,..,0.8380826,75.828,..,..,0.1608163,2.5,..,..,105.2916,7,3.41000008583069
Maldives,MDV,99.8,..,-0.7871587,..,-0.4511285,78.325,..,..,0.2638324,10.3,..,..,97.1098,2,5.82999992370605
Mali,MLI,43.0898399353027,..,-0.6349823,..,-0.9375542,58.452,..,..,-1.910102,6.3,..,..,80.17078,6,9.4350004196167
Malta,MLT,100,..,0.7398102,..,1.004575,82.4536585365854,..,..,1.265052,2.5,..,..,..,2,4.56699991226196
Marshall Islands,MHL,94.7550048828125,..,0.0018501,..,-1.552681,..,..,..,0.2046465,..,..,..,..,10,..
Mauritania,MRT,42.9123191833496,..,-0.7508865,..,-0.7202016,64.464,53.49759,..,-0.6191258,10.4,..,..,96.65904,2,10.2760000228882
Mauritius,MUS,98.0314331054688,..,0.2005712,..,0.8996159,74.5146341463415,..,..,0.9947399,6.5,..,..,101.5252,6,6.7519998550415
Mexico,MEX,100,..,-0.9275277,..,-0.0253529,74.947,94.97278,..,-0.6470126,3.6,..,..,105.77,10,3.42000007629395
"Micronesia, Fed. Sts.",FSM,80.7566833496094,..,0.7494102,..,0.0901108,67.618,..,..,1.203325,..,..,..,..,10,..
Moldova,MDA,100,..,-0.7981909,..,-0.5110461,71.717,..,..,-0.2399503,..,..,..,91.25053,8,4.09800004959106
Monaco,MCO,100,..,..,..,..,..,..,..,1.649579,..,..,..,..,..,..
Mongolia,MNG,85.8696517944336,..,-0.4513333,..,-0.2618995,69.509,..,..,0.8163508,13.4,..,..,102.9341,9,6.35900020599365
Montenegro,MNE,100,..,-0.0874072,..,0.1543928,76.667,..,..,0.0128939,2.5,..,..,98.11321,12,16.0709991455078
Morocco,MAR,100,..,-0.1324078,..,-0.1599344,76.218,..,..,-0.409674,3.4,..,..,112.4022,2,9.05300045013428
Mozambique,MOZ,27.4254703521729,..,-0.8557664,..,-0.8926979,59.309,60.65543,..,-0.97553,27.9,..,..,107.8132,1,3.17300009727478
Myanmar,MMR,69.8148365975088,..,-0.5648692,..,-1.051279,66.558,..,..,-1.084084,10.6,..,..,112.2236,2,1.55099999904633
Namibia,NAM,52.5011825561523,..,0.3247772,..,0.1986655,63.021,..,..,0.650074,27.3,..,..,..,5,23.0879993438721
Nauru,NRU,99.5531692504883,..,-0.4726073,..,-0.4338872,..,..,..,0.5737255,..,..,..,..,..,..
